"seqno","page","item","type","battle_name",,,,,,,"duration","winner_a","winner_b","loser_a","loser_b","winner_personnel","winner_main_ships","winner_other_ships","winner_cannon","loser_personnel","loser_main_ships","loser_other_ships","loser_cannon","winner_dead","winner_wounded","winner_bloody","winner_miapow","winner_losses","winner_main_ship_losses","winner_other_ship_loses","winner_cannon_losses","loser_dead","loser_wounded","loser_bloody","loser_miapow","loser_losses","loser_main_ship_losses","loser_other_ship_loses","loser_cannon_losses","winne_loss_fraction","loser_loss_fraction","winner_tbc_fraction","loser_tbc_fraction"
1,63,1,"Seeschlacht","Guetaria (Gatari)",1638,8,22,1638,8,22,1,"France",,"Spain",,5000,18,0,600,7000,14,14,1000,,,,,500,0,0,,,,,,4000,13,0,500,,,0.1,0.5714285714
2,63,2,"Seeschlacht","Genua",1638,9,1,1638,9,1,1,"France",,"Spain",,,14,0,,,14,0,,,,,,,3,0,,,,,,,6,0,,,,,
3,65,2,"Seeschlacht","Dunkerque (Dunkirchen)",1639,10,21,1639,10,21,1,"Holland",,"Spain",,6000,28,0,1200,20000,70,20,3600,,,1000,,,0,0,0,,,5000,5000,10000,60,6,2600,0.1666666667,0.25,,0.5
4,66,3,"Seeschlacht","Cadix",1640,7,23,1640,7,23,1,"France",,"Spain",,6000,21,9,1000,10000,36,0,1600,,,,,500,,,,,,,,1500,5,0,200,,,0.0833333333,0.15
5,68,3,"Seeschlacht","Barcelona",1642,6,30,1642,7,1,2,"France",,"Spain",,12000,29,12,1200,15000,44,10,2000,,,800,,,1,0,50,,,1200,400,1600,3,0,120,0.0666666667,0.08,,0.1066666667
6,70,2,"Seeschlacht","Cartagena",1643,9,3,1643,9,3,1,"France",,"Spain",,7000,20,14,1000,5000,25,0,900,,,600,,,0,0,0,,,1400,600,2000,4,0,180,0.0857142857,0.28,,0.4
7,71,2,"Seeschlacht","Kolberger Heide",1644,7,1,1644,7,1,1,"Denmark",,"Sweden",,11000,44,0,1000,10000,42,0,1200,,,400,,,0,0,0,,,600,,,0,0,0,0.0363636364,0.06,,
8,72,2,"Seeschlacht","Fehmarn (Femern)",1644,10,24,1644,10,24,1,"Sweden","Holland","Denmark",,10000,32,0,1200,5600,18,0,600,,,1500,,,1,0,,,,4000,1000,5000,16,0,,0.15,0.7142857143,,0.8928571429
9,74,3,"Seeschlacht","Orbetello (Telamone)",1646,6,14,1646,6,14,1,"France",,"Spain",,15000,24,34,1500,18000,25,43,2000,,,,,,0,0,0,,,,,,0,0,0,,,,
10,78,2,"Seeschlacht","Naxos",1651,7,10,1651,7,10,1,"Venice",,"Turkey",,,60,,,,160,,,,,,,,,,,,,,,,,,,,,,
11,78,4,"Seetreffen","Dover",1652,5,19,1652,5,19,1,"England",,"Holland",,,15,5,720,,30,12,1200,,,,,100,0,0,0,,,,,500,2,0,,,,,
12,79,2,"Seetreffen","Plymouth",1652,8,17,1652,8,17,1,"Holland",,"England",,4500,30,0,800,7000,38,0,1400,,,,,100,0,0,0,,,,,1100,2,0,,,,0.0222222222,0.1571428571
13,79,3,"Seeschlacht","North Foreland (Kentish Knock)",1652,9,28,1652,9,28,1,"England",,"Holland",,12000,64,0,2700,10000,64,0,2000,,,700,0,700,0,0,0,,,2000,300,2300,2,0,80,0.0583333333,0.2,0.0583333333,0.23
14,80,1,"Seeschlacht","Dungeness (Goodwin Sands)",1652,12,10,1652,12,10,1,"Holland",,"England",,10000,73,0,3000,7000,40,0,2000,,,600,0,600,0,0,0,,,2000,400,2400,5,0,220,0.06,0.2857142857,0.06,0.3428571429
15,80,2,"Seeschlacht","La Hougue (Portland)",1653,2,18,1653,2,20,3,"England",,"Holland",,13000,80,0,3500,10000,30,0,3000,,,2000,,,0,0,0,,,3000,700,3700,5,24,200,0.1538461538,0.3,,0.37
16,81,1,"Seetreffen","Livorno",1653,3,4,1653,3,4,1,"Holland",,"England",,2500,9,0,400,2000,7,0,300,,,,,300,0,0,0,,,600,1000,1600,5,0,230,,0.3,0.12,0.8
17,81,2,"Seeschlacht","Nieuport",1653,6,12,1653,6,12,1,"England",,"Holland",,16000,105,0,4000,13000,98,0,3200,,,1000,0,1000,6,0,0,,,1700,1300,3000,9,0,,0.0625,0.1307692308,0.0625,0.2307692308
18,82,1,"Seeschlacht","Sheveningen",1653,8,10,1653,8,10,1,"England",,"Holland",,17000,120,0,4000,15000,114,0,3600,,,2000,0,2000,8,0,400,,,5000,1000,6000,26,0,1000,0.1176470588,0.3333333333,0.1176470588,0.4
19,82,2,"Seeschlacht","Dardanellen",1654,5,13,1654,5,13,1,"Turkey",,"Venice",,,73,,,,26,,,,,,,6000,,,,,,,,3000,,,,,,,
20,83,1,"Seeschlacht","Dardanellen",1655,6,21,1655,6,21,1,"Venice",,"Turkey",,,40,0,,,100,,,,,,,,1,,,,,,,3000,23,,,,,,
21,83,2,"Seeschlacht","Dardanellen",1656,6,26,1656,6,26,1,"Venice",,"Turkey",,,46,0,,,98,0,,,,,,300,3,,,,,10000,5000,15000,84,0,,,,,
22,84,1,"Seeschlacht","Chios",1657,5,2,1657,5,2,1,"Venice",,"Turkey",,,19,16,,,40,0,,,,,,,,,,,,,,,,,,,,,
23,84,3,"Seeschlacht","Dardanellen",1657,7,17,1657,7,19,3,"Turkey",,"Venice",,,114,0,,,60,0,,,,,,,,,,,,,,,,,,,,,
24,85,2,"Seeschlacht","Kopenhagen",1658,11,8,1658,11,8,1,"Holland","Denmark","Sweden",,14000,40,0,2000,13000,38,0,1800,,,,,1000,0,0,0,,,,,3000,11,0,,,,0.0714285714,0.2307692308
25,86,2,"Seeschlacht","Milos",1661,8,26,1661,8,26,1,"Venice",,"Turkey",,,,,,,,,,,,,,,,,,,,,,4000,,,,,,,
26,86,4,"Seeschlacht","Kos",1662,9,30,1662,9,30,1,"Venice",,"Turkey",,,,,,,,,,,,,,,,,,,,,,,32,,,,,,
27,88,2,"Seeschlacht","Lowestoft",1665,6,13,1665,6,13,1,"England",,"Holland",,22200,109,18,4192,21600,103,19,4869,,,1000,300,1300,2,0,90,,,8000,2500,10500,14,,750,0.045045045,0.3703703704,0.0585585586,0.4861111111
28,89,2,"Seeschlacht","Lowestoft",1666,6,10,1666,6,14,5,"Holland",,"England",,22000,71,25,4615,21000,65,25,4460,,,3000,0,3000,4,0,146,,,6000,3000,9000,23,0,986,0.1363636364,0.2857142857,0.1363636364,0.4285714286
29,90,2,"Seeschlacht","North Foreland",1666,7,25,1666,7,25,1,"England",,"Holland",,25000,81,18,4460,26000,88,30,4704,,,1000,0,1000,2,,98,,,6000,1000,7000,20,,1000,0.04,0.2307692308,0.04,0.2692307692
30,91,2,"Seeschlacht","Fodella",1668,3,8,1668,3,8,1,"Venice",,"Turkey",,3000,13,0,,4000,12,0,,,,1200,0,1200,,,,,,2000,1500,3500,,,,0.4,0.5,0.4,0.875
31,91,3,"Seetreffen","Chatham (Sheerness)",1667,6,20,1667,6,20,1,"Holland",,"England",,,70,,,,,,,,,,,100,0,8,,,,,,,8,8,700,,,,
32,92,1,"Seeschlacht","Southwold (Sole-bay)",1672,6,7,1672,6,7,1,"Holland",,"England","France",21000,75,36,4484,35000,98,30,6018,,,2600,400,3000,3,,158,,,5500,1500,7000,8,,500,0.1238095238,0.1571428571,0.1428571429,0.2
33,92,2,"Seeschlacht","Schoonefeldt-Bank (Walchern)",1673,6,7,1673,6,7,1,"Holland",,"England","France",19000,52,51,4000,28000,81,52,5000,,,400,,,0,0,0,,,3000,,,3,11,300,0.0210526316,0.1071428571,,
34,93,1,"Seeschlacht","Schoonefeldt-Bank (Walchern)",1673,6,14,1673,6,14,1,"Holland",,"England","France",18000,52,42,3800,25000,77,39,4700,,,200,,,0,0,0,,,1000,,,3,,200,0.0111111111,0.04,,
35,94,1,"Seeschlacht","Kamperduin (Texel)",1673,8,21,1673,8,21,1,"Holland",,"England","France",21000,75,43,4500,32000,104,46,6000,,,500,,,0,0,0,,,3000,,,6,,400,0.0238095238,0.09375,,
36,96,3,"Seeschlacht","Messina",1675,2,11,1675,2,11,1,"France",,"Spain",,8000,15,8,960,14000,20,17,1380,,,,,600,,,,,,,,1400,4,,256,,,0.075,0.1
37,98,1,"Seeschlacht","Stromboli",1676,1,8,1676,1,8,1,"France",,"Holland","Spain",8000,20,6,1264,9000,18,15,1400,,,1400,,,1,,,,,1600,,,1,,,0.175,0.1777777778,,
38,98,2,"Seeschlacht","Agosta",1676,4,22,1676,4,22,1,"France",,"Holland","Spain",11000,30,8,2172,12000,27,18,2080,,,2000,,,,,,,,2000,,,,,,0.1818181818,0.1666666667,,
39,99,1,"Seeschlacht","Palermo",1676,6,1,1676,6,1,1,"France",,"Spain","Holland",10000,30,9,2180,13000,27,23,2200,,,500,0,500,0,0,0,,,3000,1000,4000,12,5,700,0.05,0.2307692308,0.05,0.3076923077
40,99,2,"Seeschlacht","Oeland",1676,6,11,1676,6,11,1,"Denmark","Holland","Sweden",,15000,32,2,2200,20000,44,0,3000,,,1000,0,1000,0,0,0,,,2600,1400,4000,10,,710,0.0666666667,0.13,0.0666666667,0.2
41,101,3,"Seetreffen","Tabago",1677,5,3,1677,5,3,1,"France",,"Holland",,3500,6,4,520,4000,10,3,650,,,1200,0,1200,4,,240,,,1800,,,10,,600,0.3428571429,0.45,0.3428571429,
42,102,2,"Seeschlacht","Kjoger-Bucht",1677,7,1,1677,7,1,1,"Denmark","Holland","Sweden",,6500,25,0,1267,9000,36,0,1804,,,300,0,300,,,,,,2000,2500,4500,10,,600,0.0461538462,0.2222222222,0.0461538462,0.5
43,109,3,"Seetreffen","Bantry",1689,5,10,1689,5,10,1,"France",,"England",,8000,24,12,1500,6000,18,4,1094,,,,,,0,0,0,,,,,,0,0,0,,,,
44,112,2,"Seeschlacht","Beachy Head (Cap Beveziers)",1690,7,10,1690,7,10,1,"France",,"England","Holland",28000,68,43,4646,22000,56,20,3696,,,,,1000,0,0,0,,,,,4000,10,,690,,,0.0357142857,0.1818181818
45,116,1,"Seeschlacht","La Hougue (Barfleur)",1692,5,28,1692,6,1,5,"England","Holland","France",,40000,99,36,6756,20000,44,13,3240,,,,,5000,2,,130,,,,,5000,15,,1242,,,0.125,0.25
46,117,2,"Seetreffen","Cap Sao Vicente (Saint Vincent)",1693,6,28,1693,6,28,1,"France",,"England","Holland",30000,90,0,5000,15000,21,116,2000,,,500,0,500,0,0,0,,,2500,2000,4500,3,71,800,0.0166666667,0.1666666667,0.0166666667,0.3
47,129,1,"Seeschlacht","Vigo",1702,10,14,1702,10,14,1,"England","Holland","France","Spain",13000,25,18,2010,9000,18,23,1132,,,1000,0,1000,0,0,0,,,2000,3500,5500,18,18,1132,0.0769230769,0.2222222222,0.0769230769,0.6111111111
48,138,2,"Seeschlacht","Velez-Malaga",1704,8,24,1704,8,24,1,"France",,"England","Holland",24000,49,43,3543,18000,44,11,2935,,,2200,0,2200,0,0,0,,,2800,0,2800,1,,64,0.0916666667,0.1555555556,0.0916666667,0.1555555556
49,141,1,"Seetreffen","Gibraltar",1705,3,21,1705,3,21,1,"England","Holland","France",,13500,35,0,2000,2500,5,0,336,,,400,0,400,2,,,,,600,1000,1600,5,,336,0.0296296296,0.24,0.0296296296,0.64
50,157,1,"Seetreffen","Kap Lizard",1708,10,10,1708,10,10,1,"France",,"England",,5000,12,0,600,2800,5,0,366,,,300,0,300,0,0,0,,,800,1500,2300,4,,300,0.06,0.2857142857,0.06,0.8214285714
51,171,2,"Seetreffen","Hangoudd",1714,7,7,1714,7,7,1,"Russia",,"Sweden",,9000,115,0,1000,2400,17,0,116,,,600,,,0,0,0,,,400,2000,2400,17,0,116,0.0666666667,0.1666666667,,1
52,174,3,"Seeschlacht","Tenedos",1717,6,12,1717,6,12,1,"Venice",,"Turkey",,,50,24,,,42,,,,,,,,,,,,,,,,,,,,,,
53,176,1,"Seeschlacht","Kap Passero",1718,8,11,1718,8,11,1,"England",,"Spain",,9000,22,7,1444,9000,23,24,1320,,,500,0,500,0,0,0,,,2400,3600,6000,14,13,904,0.0555555556,0.2666666667,0.0555555556,0.6666666667
54,196,3,"Seeschlacht","Toulon",1744,2,13,1744,2,13,1,"England",,"Spain","France",18000,35,5,2588,18000,28,8,1934,,,500,,,0,0,0,,,500,,,1,,60,0.0277777778,0.0277777778,,
55,208,2,"Seegefecht","Negapatam",1746,7,6,1746,7,6,1,"France",,"England",,2200,1,8,310,,6,0,,,,,,,,,,,,,,,,,,,,,
56,210,2,"Seetreffen","Kap Finisterre",1747,5,14,1747,5,14,1,"England",,"France",,7000,15,2,930,3000,6,8,524,,,600,0,600,0,0,0,,,900,1500,2400,5,7,448,0.0857142857,0.3,0.0857142857,0.8
57,212,4,"Seetreffen","Tortuga",1747,10,1,1747,10,1,1,"England",,"Spain",,3000,6,1,440,4200,7,0,500,,,200,,,0,0,0,,,300,0,300,1,0,60,0.0666666667,0.0714285714,,0.0714285714
58,213,1,"Seetreffen","Kap Finisterre",1747,10,25,1747,10,25,1,"England",,"France",,7000,14,3,950,4000,9,1,750,,,800,0,800,0,0,0,,,1100,2100,3200,6,,406,0.1142857143,0.275,0.1142857143,0.8
59,214,2,"Seetreffen","Menorca",1756,5,20,1756,5,20,1,"France",,"England",,6500,12,5,748,7000,12,6,948,,,220,0,220,0,0,0,,,210,0,210,0,0,0,0.0338461538,0.03,0.0338461538,0.03
60,223,4,"Seegefecht","Negapatam",1758,4,29,1758,4,29,1,"England",,"France",,3800,7,1,428,5000,7,4,584,,,120,,,0,0,0,,,520,,,1,0,50,0.0315789474,0.104,,
61,226,3,"Seetreffen","Negapatam",1758,8,3,1758,8,3,1,"England",,"France",,3500,7,1,428,4000,8,1,520,,,200,,,,,,,,900,,,,,,0.0571428571,0.225,,
62,233,1,"Seeschlacht","Lagos",1759,8,18,1759,8,18,1,"England",,"France",,12000,15,12,1368,7000,12,3,880,,,300,0,300,0,0,0,,,700,1400,2100,5,,366,0.025,0.1,0.025,0.3
63,234,2,"Seetreffen","Pondichery",1759,9,10,1759,9,10,1,"England",,"France",,5000,9,1,560,6000,11,2,788,,,600,,,,,,,,1400,,,,,,0.12,0.2333333333,,
64,236,3,"Seeschlacht","Quiberon",1759,11,20,1759,11,20,1,"England",,"France",,14000,27,6,2050,10000,21,4,1588,,,300,,,2,,148,,,1700,1300,3000,6,,444,0.0214285714,0.17,,0.3
65,238,1,"Seetreffen","Carrickfergus",1760,2,28,1760,2,28,1,"England",,"France",,700,3,0,104,1250,3,0,102,,,50,,,0,0,0,,,300,950,1250,3,0,102,0.0714285714,0.24,,1
66,251,2,"Seeschlacht","Tschesma (Chios)",1770,7,5,1770,7,5,1,"Russia",,"Turkey",,7000,10,12,900,10000,16,66,2000,,,500,0,500,1,0,80,,,8000,1000,9000,15,56,1900,0.0714285714,0.8,0.0714285714,0.9
67,256,1,"Seeschlacht","Ouessant",1778,7,27,1778,7,27,1,"France",,"England",,20000,32,9,2564,19000,30,14,2468,,,700,0,700,0,0,0,,,500,0,500,0,0,0,0.035,0.0263157895,0.035,0.0263157895
68,256,4,"Seeschlacht","Grenada",1779,7,6,1779,7,6,1,"France",,"England",,15000,25,12,1800,12000,21,1,1502,,,1000,,,,,,,,600,,,,,,0.0666666667,0.05,,
69,257,2,"Seeschlacht","Kap Sao Vicente",1780,1,16,1780,1,16,1,"England",,"Spain",,11000,19,0,1380,7000,11,2,800,,,400,0,400,0,0,0,,,1200,1400,2600,7,,500,0.0363636364,0.1714285714,0.0363636364,0.3714285714
70,258,1,"Seeschlacht","Santa Lucia",1780,4,17,1780,4,17,1,"France",,"England",,16000,23,5,1764,14000,20,6,1638,,,1000,,,,,,,,500,,,,,,0.0625,0.0357142857,,
71,259,1,"Seegefecht","Porto Praya",1781,4,16,1781,4,16,1,"England",,"France",,4000,5,19,764,3000,5,5,340,,,,,150,,,,,,,,310,,,,,,0.0375,0.1033333333
72,259,2,"Seeschlacht","Dogger-Bank",1781,8,5,1781,8,5,1,"Holland",,"England",,4000,7,10,686,4500,7,12,743,,,550,,,,,,,,,,500,,,,0.1375,,,0.1111111111
73,259,3,"Seetreffen","Chesapeake Bay",1781,9,5,1781,9,5,1,"France",,"England",,13000,24,0,1794,12000,20,6,1670,,,,,300,,,,,,,,350,,,,,,0.0230769231,0.0291666667
74,260,1,"Seetreffen","Saint Christopher",1782,1,25,1782,1,25,1,"England",,"France",,14000,22,8,1848,16000,29,0,2184,,,,,320,,,,,,,,320,,,,,,0.0228571429,0.02
75,260,3,"Seetreffen","Madras",1782,2,17,1782,2,17,1,"France",,"England",,6000,11,4,836,5000,9,1,586,,,,,120,,,,,,,,110,,,,,,0.02,0.022
76,260,4,"Seetreffen","Trincomalee (Proverdiern)",1782,4,12,1782,4,12,1,"France",,"England",,6000,12,0,770,5700,11,1,762,,,,,400,,,,,,,,600,,,,,,0.0666666667,0.1052631579
77,261,1,"Seeschlacht","Dominica (Saintes Inseln)",1782,4,12,1782,4,12,1,"England",,"France",,21000,36,9,2888,19000,34,0,2560,240,860,1100,0,1100,0,0,,1200,1800,3000,1500,4500,5,0,390,0.0523809524,0.1578947368,0.0523809524,0.2368421053
78,261,2,"Seetreffen","Negapatam",1782,7,6,1782,7,6,1,"England",,"France",,6000,12,0,780,6000,12,0,770,,,,,350,,,,,,,,1100,,,,,,0.0583333333,0.1833333333
79,261,3,"Seetreffen","Trincomalee",1782,9,3,1782,9,3,1,"France",,"England",,6500,15,0,958,5800,12,4,930,,,,,400,,,,,,,,340,,,,,,0.0615384615,0.0586206897
80,262,1,"Seetreffen","Gibraltar",1782,10,20,1782,10,20,1,"England",,"Spain","France",18000,32,0,2200,25000,44,0,3000,,,,,280,,,,,,,,400,,,,,,0.0155555556,0.016
81,262,4,"Seetreffen","Cudalore",1782,6,20,1782,6,20,1,"France",,"England",,8000,15,3,1082,9000,18,3,1274,,,500,,,,,,,,,,600,,,,0.0625,,,0.0666666667
82,263,4,"Seeschlacht","Hogland",1788,7,17,1788,7,17,1,"Sweden",,"Russia",,9000,15,11,1286,10000,17,16,1452,,,600,,,1,,60,,,1000,,,1,2,78,0.0666666667,0.1,,
83,264,2,"Seeschlacht","Gothland",1789,7,26,1789,7,26,1,"Russia",,"Sweden",,13000,21,10,1800,12000,21,9,1760,,,,,,,,,,,,,,,,,,,,
84,264,4,"Seeschlacht","Rotschensalm",1789,8,24,1789,8,24,1,"Russia",,"Sweden",,10000,8,99,1200,6000,5,40,600,,,600,,,,,,,,800,600,1400,0,20,260,0.06,0.1333333333,,0.2333333333
85,265,3,"Seetreffen","Fredrikshamm",1790,5,14,1790,5,14,1,"Sweden",,"Russia",,15000,27,239,2000,12000,8,92,1600,,,,,,,,,,,,,,,29,,,,,
86,265,4,"Seeschlacht","Reval",1790,5,14,1790,5,14,1,"Russia",,"Sweden",,6500,8,16,900,14000,22,30,2100,,,,,,,,,,,,,,3,,190,,,,
87,266,1,"Seeschlacht","Reval",1790,6,1,1790,6,1,1,"Russia",,"Sweden",,20000,30,18,2600,13000,21,10,1750,,,,,,,,,,,,,,,,,,,,
88,266,3,"Seeschlacht","Wiborg",1790,7,3,1790,7,3,1,"Russia",,"Sweden",,26000,30,208,4000,20000,19,296,3000,,,1000,0,1000,0,0,0,,,3000,4000,7000,7,16,650,0.0384615385,0.15,0.0384615385,0.35
89,267,1,"Seeschlacht","Svenskasund",1790,7,9,1790,7,9,1,"Sweden",,"Russia",,14000,5,140,1124,18000,8,140,1412,,,1000,0,1000,1,3,50,,,8000,6000,14000,5,47,643,0.0714285714,0.4444444444,0.0714285714,0.7777777778
90,302,3,"Seetreffen","Genua",1795,3,14,1795,3,14,1,"England",,"France",,9000,13,9,1276,7000,15,0,1174,,,400,,,1,,74,,,600,1000,1600,2,0,154,0.0444444444,0.0857142857,,0.2285714286
91,303,2,"Seeschlacht","Groix (Quiberon, Lorient)",1795,6,23,1795,6,23,1,"England",,"France",,9000,14,8,1538,9000,12,11,1400,,,200,,,0,0,0,,,700,1300,2000,3,,222,0.0222222222,0.0777777778,,0.2222222222
92,320,1,"Seeschlacht","Kap Sao Vicente",1797,2,14,1797,2,14,1,"England",,"Spain",,9000,15,7,1422,15000,26,13,2610,,,500,,,0,0,0,,,1500,2000,3500,4,,384,0.0555555556,0.1,,0.2333333333
93,322,2,"Seeschlacht","Kamperduin",1797,10,11,1797,10,11,1,"England",,"Holland",,9400,16,8,1198,10600,16,10,1268,200,800,1000,0,1000,0,0,0,540,660,1200,4800,6000,9,2,668,0.1063829787,0.1132075472,0.1063829787,0.5660377358
94,324,2,"Seeschlacht","Abukir",1798,8,1,1798,8,1,1,"England",,"France",,8000,14,1,1028,9000,13,4,1200,220,680,900,0,900,0,0,0,2000,1100,3100,3900,7000,11,2,942,0.1125,0.3444444444,0.1125,0.7777777778
95,325,4,"Seetreffen","Tory Island",1798,10,12,1798,10,12,1,"England",,"France",,3000,3,5,434,4000,1,9,410,,,200,0,200,0,0,0,,,800,2500,3300,1,5,258,0.0666666667,0.2,0.0666666667,0.825
96,360,2,"Seeschlacht","Kopenhagen",1801,4,2,1801,4,2,1,"England",,"Denmark",,8000,12,18,1186,6000,11,26,1044,,,1200,0,1200,0,0,0,,,1800,3000,4800,7,8,578,0.15,0.3,0.15,0.8
97,361,2,"Seetreffen","Algeciras",1801,7,6,1801,7,6,1,"France",,"Spain","England",2000,3,6,284,3000,6,0,450,,,600,0,600,,5,50,,,400,600,1000,1,0,74,0.3,0.1333333333,0.3,0.3333333333
98,361,3,"Seetreffen","Algeciras",1801,7,12,1801,7,12,1,"England",,"Spain","France",3600,5,5,460,6000,9,4,918,,,200,0,200,0,0,0,,,2300,500,2800,3,1,322,0.0555555556,0.3833333333,0.0555555556,0.4666666667
99,362,1,"Seegefecht","Boulogne",1801,8,15,1801,8,15,1,"France",,"England",,,,,,4000,3,74,,,,,,,,,,50,150,200,0,200,,,,,0.05,,0.05
100,362,3,"Seetreffen","Kap Finisterre",1805,7,22,1805,7,22,1,"England",,"France","Spain",9000,15,4,1300,13000,20,9,1820,,,300,0,300,0,0,0,,,500,1000,1500,2,,158,0.0333333333,0.0384615385,0.0333333333,0.1153846154
101,366,2,"Seeschlacht","Kap Trafalgar",1805,10,21,1805,10,21,1,"England",,"France","Spain",16000,27,6,2272,20000,33,7,2874,500,1200,1700,0,1700,0,0,0,5000,3000,8000,8000,16000,18,,1445,0.10625,0.4,0.10625,0.8
102,367,3,"Seetreffen","Kap Ortegal",1805,11,4,1805,11,4,1,"England",,"France",,3000,5,4,518,2000,4,0,372,,,200,,,0,0,0,,,800,1200,2000,4,,,0.0666666667,0.4,,1
103,370,2,"Seetreffen","San Domingo",1806,2,6,1806,2,6,1,"England",,"France",,5000,7,4,616,4000,5,3,502,,,400,,,,,,,,1200,1400,2600,5,,420,0.08,0.3,,0.65
104,384,1,"Seeschlacht","Lemnos",1807,6,22,1807,6,22,1,"Russia",,"Turkey",,,,,,,,,,,,,,,,,,,,,,,6,,,,,,
105,396,1,"Seetreffen","Aix",1809,4,12,1809,4,13,2,"England",,"France",,12000,11,28,1400,8000,11,4,1000,,,,,,,,,,,,,,4,,300,,,,
106,418,4,"Seegefecht","Mauritius (Isle de France, Grand Port)",1810,8,20,1810,8,20,1,"France",,"England",,800,3,1,132,900,4,0,144,,,150,0,150,,,,,,300,600,900,4,,144,0.1875,0.3333333333,0.1875,1
107,423,1,"Seetreffen","Lissa",1811,3,13,1811,3,13,1,"England",,"France",,1000,4,0,124,2500,6,4,276,,,200,0,200,0,0,0,,,600,800,1400,3,,112,0.2,0.24,0.2,0.56
108,492,1,"Seeschlacht","Navarin (Neokastron)",1827,10,20,1827,10,20,1,"England","France","Turkey","Egypt",8000,10,16,1252,20000,3,111,2158,,,700,0,700,0,0,0,,,4000,4000,8000,0,55,1600,0.0875,0.2,0.0875,0.4
109,500,2,"Seetreffen","Kap Sao Vicente",1833,7,5,1833,7,5,1,"Pedristen",,"Miguelisten",,1500,3,8,182,2400,2,8,360,,,200,0,200,0,0,0,,,500,1500,2000,2,3,282,0.1333333333,0.2083333333,0.1333333333,0.8333333333
110,513,2,"Seetreffen","Sinope",1853,11,30,1853,11,30,1,"Russia",,"Turkey",,4000,6,6,650,2000,0,13,350,,,,,100,,,,,,,,1600,0,12,,,,0.025,0.8
111,550,1,"Seeschlacht","Lissa",1866,7,20,1866,7,20,1,"Austria",,"Italy",,8000,7,20,532,10000,9,24,625,40,160,200,0,200,0,0,0,620,80,700,200,900,1,1,40,0.025,0.07,0.025,0.09
112,581,2,"Seeschlacht","Yalu-Mundung",1894,9,16,1894,9,16,1,"Japan",,"China",,4000,1,10,278,3300,2,13,205,,,240,0,240,0,0,0,,,1000,,,1,6,120,0.06,0.303030303,0.06,
113,583,1,"Seetreffen","Cavite",1898,5,1,1898,5,1,1,"USA",,"Spain",,2000,4,2,106,2000,0,14,70,,,10,0,10,0,0,0,,,620,,,0,14,70,0.005,0.31,0.005,
114,584,1,"Seeschlacht","Santiago-de-Cuba",1898,7,3,1898,7,3,1,"USA",,"Spain",,4000,4,5,270,2400,0,6,148,,,2,0,2,0,0,0,,,500,1700,2200,0,6,148,0.0005,0.2083333333,0.0005,0.9166666667
115,591,1,"Seegefecht","Chemulpo",1904,2,9,1904,2,9,1,"Japan",,"Russia",,2300,4,8,140,900,1,2,48,,,,,,0,0,0,,,60,,,1,2,48,,0.0666666667,,
116,592,1,"Seeschlacht","Port Arthur I",1904,2,10,1904,2,10,1,"Russia",,"Japan",,9000,7,7,671,10000,6,26,524,15,85,100,0,100,0,0,0,10,50,60,0,60,0,0,0,0.0111111111,0.006,0.0111111111,0.006
117,594,1,"Seetreffen","Okishima",1904,6,15,1904,6,15,1,"Russia",,"Japan",,2500,3,0,152,3000,0,3,0,0,0,0,0,0,0,0,0,1000,,,2000,,0,3,0,0,,0,
118,596,1,"Seeschlacht","Port Arthur II",1904,8,10,1904,8,10,1,"Japan",,"Russia",,11000,5,24,714,7000,6,12,528,75,175,250,0,250,0,0,0,80,470,550,,,1,4,,0.0227272727,0.0785714286,0.0227272727,
119,597,1,"Seeschlacht","Koreastrasse",1904,8,14,1904,8,14,1,"Japan",,"Russia",,4000,4,4,235,2500,3,0,152,50,70,120,0,120,0,0,0,250,500,750,450,1200,1,0,48,0.03,0.3,0.03,0.48
120,600,1,"Seeschlacht","Tsushima",1905,5,27,1905,5,28,2,"Japan",,"Russia",,14000,4,95,917,16000,5,39,892,120,580,700,,,0,3,,3500,7500,11000,,,7,21,752,0.05,0.6875,,
