,Dataset: KELLEY-1977,,,,,,,
,Data From (Title): Quality-Quantity Tradeoffs: A Historical,,,,,,,
,,Analysis of Air Combat. ,,,,,,
,"Author: Kelley, C.T., et al.",,,,,,,
,Organization: The RAND Corporation.,,,,,,,
,"Address: Santa Monica, CA.",,,,,,,
,Publication Date: April 1977.,,,,,,,
,Classification: UNCLASSIFIED.,,,,,,,
,Source Available From: DTIC as AD-C010 504.,,,,,,,
,"Prepared By: Dr. Robert L. Helmbold, US Army Concepts Analysis Agency",,,,,,,
,Spreadsheet last revised: 30 October 1993,,,,,,,
-,-,-,-,-,-,-,-,-
,,,,,,,,
,"Korean Combat Data, Based on Fifth Air Force Intelligence Summaries.",,,,,,,
,,,,,,,,
-,-,-,-,-,-,,,
,,No. of Aircraft,,Aircraft Losses,,,,
No.,Date,US,NK,US,NK,,,
-,-,-,-,-,-,,,
1,08/19/1951,29,64,0.5,3.25,,,
2,08/24/1951,23,61,0,2,,,
3,09/02/1951,21,44,1,4,,,
4,09/09/1951,28,70,1,2.5,,,
5,09/19/1951,37,40,0,2,,,
6,09/20/1951,34,60,0,1,,,
7,09/22/1951,34,85,0,1.25,,,
8,09/25/1951,36,100,0.5,7.5,,,
9,09/26/1951,37,60,1,0.5,,,
10,09/27/1951,34,50,0.5,1,,,
11,10/01/1951,27,40,0,1.5,,,
12,10/02/1951,35,48,0,2,,,
13,10/02/1951,32,80,0,5,,,
14,10/05/1951,34,50,0,0.5,,,
15,10/06/1951,33,100,3.5,3,,,
16,10/12/1951,32,80,0,4,,,
17,10/16/1951,34,50,0,1,,,
18,10/16/1951,33,100,0,11,,,
19,10/21/1951,34,50,0,1,,,
20,10/22/1951,32,10,0,0,,,
21,10/23/1951,31,114,0,2.5,,,
22,10/24/1951,35,70,2.5,1,,,
23,10/25/1951,31,50,0,0.5,,,
24,10/26/1951,28,70,0,2,,,
25,10/27/1951,32,105,0.5,0.5,,,
26,10/28/1951,33,40,0,1.5,,,
27,10/28/1951,17,60,0.5,0,,,
28,10/30/1951,32,60,0,0,,,
29,11/02/1951,24,44,0,1,,,
30,11/04/1951,34,60,0,3,,,
31,11/04/1951,34,50,0,1.5,,,
32,11/07/1951,16,70,0,0,,,
33,11/07/1951,17,34,0,0,,,
34,11/08/1951,17,12,1,0.5,,,
35,11/08/1951,13,70,1,1.5,,,
36,11/09/1951,33,20,0,1.5,,,
37,11/17/1951,20,7,0,0.5,,,
38,11/24/1951,17,30,0,1.5,,,
39,11/26/1951,17,60,0,1,,,
40,11/27/1951,19,43,0,5.5,,,
41,11/27/1951,9,12,0,0,,,
42,11/28/1951,27,50,1.5,5,,,
43,11/29/1951,22,180,1.5,0.5,,,
44,11/30/1951,25,50,0,1,,,
45,12/01/1951,30,20,0,0,,,
46,12/02/1951,30,90,0,2.5,,,
47,12/02/1951,15,20,0,2,,,
48,12/03/1951,50,60,0,0.5,,,
49,12/04/1951,32,2,0,0.5,,,
50,12/05/1951,29,80,0,5.5,,,
51,12/06/1951,42,180,0,1.5,,,
52,12/06/1951,29,32,0,0.5,,,
53,12/08/1951,31,8,0,0,,,
54,12/11/1951,26,28,0,0.5,,,
55,12/11/1951,36,82,0.5,2,,,
56,12/13/1951,22,50,1,3,,,
57,12/13/1951,22,6,0,1.5,,,
58,12/13/1951,29,75,0,10,,,
59,12/14/1951,31,96,0.5,2,,,
60,12/14/1951,26,8,0,0.34,,,
61,12/14/1951,1,4,0.5,0,,,
62,12/15/1951,31,12,0,3.5,,,
63,12/15/1951,24,36,1.5,0,,,
64,12/15/1951,16,32,0,0.5,,,
65,12/15/1951,24,76,0,0,,,
66,12/16/1951,15,18,0,0,,,
67,12/17/1951,48,34,0,1,,,
68,12/18/1951,47,83,0,0,,,
69,12/18/1951,47,125,1,0,,,
70,12/23/1951,59,102,0.5,0,,,
71,12/27/1951,4,6,0,2.5,,,
72,12/28/1951,60,85,1.5,0.5,,,
73,12/28/1951,47,141,0,1,,,
74,01/01/1952,35,80,0,1,,,
75,01/03/1952,2,6,0.5,0.5,,,
76,01/06/1952,56,60,1,5.5,,,
77,01/06/1952,51,94,0,4,,,
78,01/07/1952,48,35,0,3,,,
79,01/08/1952,26,20,0,0,,,
80,01/11/1952,51,22,0,5,,,
81,01/12/1952,46,110,0,0,,,
82,01/12/1952,29,90,0,0,,,
83,01/15/1952,59,130,2,1,,,
84,01/16/1952,48,130,0,1,,,
85,01/17/1952,61,98,0.5,3.5,,,
86,01/20/1952,18,66,0.5,2,,,
87,01/23/1952,48,110,0,3,,,
88,01/25/1952,40,118,0,0.5,,,
89,01/25/1952,50,179,1,11.5,,,
90,01/30/1952,39,32,0,1,,,
91,01/31/1952,18,42,0.5,0,,,
92,02/02/1952,18,25,0,0,,,
93,02/02/1952,36,68,0,1.5,,,
94,02/03/1952,35,20,0,0.5,,,
95,02/03/1952,36,32,1,0.5,,,
96,02/04/1952,36,12,0,1,,,
97,02/04/1952,38,24,1,0,,,
98,02/05/1952,48,22,0,0,,,
99,02/07/1952,33,43,0,1,,,
100,02/09/1952,58,41,0,2.5,,,
101,02/10/1952,57,36,1.5,5,,,
102,02/10/1952,81,37,0.5,0,,,
103,02/11/1952,33,26,0,2.5,,,
104,02/14/1952,26,32,0,0.5,,,
105,02/15/1952,19,26,0,0.5,,,
106,02/17/1952,8,18,0,4,,,
107,02/18/1952,1,8,0,1,,,
108,02/19/1952,1,1,0,1,,,
109,02/19/1952,3,9,0,2,,,
110,02/20/1952,4,14,0,1.5,,,
111,02/20/1952,7,16,0,3,,,
112,02/21/1952,27,24,0,2,,,
113,02/22/1952,2,10,0,0.5,,,
114,02/23/1952,2,7,0.5,2,,,
115,03/01/1952,47,30,0,1,,,
116,03/03/1952,2,1,0,1,,,
117,03/04/1952,2,1,0,0.5,,,
118,03/05/1952,46,20,0,5.5,,,
119,03/06/1952,2,1,0,1,,,
120,03/10/1952,15,37,0.5,7.5,,,
121,03/11/1952,2,6,0,1,,,
122,03/12/1952,16,24,0,5,,,
123,05/01/1952,27,12,0,0.5,,,
124,05/02/1952,2,4,0,0.5,,,
125,05/03/1952,15,32,1,3,,,
126,05/04/1952,59,26,0,4,,,
127,05/05/1952,2,6,0,0.5,,,
128,05/06/1952,4,2,0,0,,,
129,05/08/1952,4,9,0,1.5,,,
130,05/09/1952,2,2,0,0,,,
131,05/11/1952,19,6,0,1,,,
132,05/13/1952,44,14,0,2,,,
133,05/13/1952,4,8,0,2,,,
134,05/13/1952,40,28,0.5,3.5,,,
135,05/13/1952,8,6,0,1,,,
136,05/15/1952,8,7,0,3,,,
137,05/15/1952,4,4,1,0,,,
138,05/17/1952,8,11,0,0,,,
139,05/18/1952,2,2,1,0,,,
140,05/20/1952,10,15,2,4.5,,,
141,05/21/1952,15,17,1,0.5,,,
142,05/25/1952,18,10,0.5,3,,,
143,05/25/1952,12,7,1,1.5,,,
144,05/27/1952,2,2,0,1,,,
145,05/28/1952,8,14,0.5,0,,,
146,05/31/1952,4,9,0,2,,,
147,05/31/1952,4,1,0,0,,,
148,06/06/1952,28,34,0.5,8,,,
149,06/11/1952,12,9,0,3,,,
150,06/15/1952,8,7,0,3,,,
151,06/20/1952,6,11,0,0,,,
152,06/21/1952,4,4,0,1,,,
153,06/21/1952,4,6,1,0,,,
154,06/21/1952,2,1,0,1,,,
155,06/24/1952,2,5,0.5,0,,,
156,06/25/1952,4,24,0,1,,,
157,06/25/1952,1,1,0,0,,,
158,06/25/1952,1,4,0,0.5,,,
159,06/27/1952,2,2,0,1,,,
160,07/04/1952,38,43,2.5,13.5,,,
161,07/11/1952,8,17,0,0.5,,,
162,07/11/1952,10,12,0,1,,,
163,07/12/1952,19,26,1.5,1.5,,,
164,07/14/1952,6,7,0,0.5,,,
165,07/16/1952,2,2,1,0,,,
166,07/16/1952,5,23,0,1,,,
167,07/20/1952,13,14,1,1.5,,,
168,07/22/1952,1,2,0,0,,,
169,07/23/1952,5,3,0,0.5,,,
170,08/01/1952,29,84,3,5,,,
171,08/04/1952,5,4,0.5,1.5,,,
172,08/04/1952,12,8,0,0.5,,,
173,08/05/1952,30,41,0,7,,,
174,08/06/1952,4,11,0.5,0,,,
175,08/06/1952,34,52,0.5,6.5,,,
176,08/06/1952,14,23,0,0.5,,,
177,08/07/1952,4,4,0,0,,,
178,08/07/1952,29,40,0.5,3,,,
179,08/07/1952,6,20,0,2,,,
180,08/07/1952,2,3,0,0.5,,,
181,08/08/1952,4,3,0,1,,,
182,08/08/1952,12,18,0,2,,,
183,08/09/1952,16,20,0,1,,,
184,08/10/1952,4,4,0,0,,,
185,08/11/1952,4,4,0,0.5,,,
186,08/19/1952,2,6,0.5,0,,,
187,08/20/1952,14,14,0,3,,,
188,08/21/1952,4,6,0,1,,,
189,08/22/1952,4,2,1,0,,,
190,08/22/1952,26,21,0,1,,,
191,08/29/1952,8,11,0,0,,,
192,08/29/1952,8,15,0.5,1.5,,,
193,08/30/1952,8,4,0,0.5,,,
194,08/30/1952,35,47,0,9,,,
195,09/01/1952,12,20,0,0,,,
196,09/01/1952,10,8,0,1,,,
197,09/04/1952,7,9,1,0.5,,,
198,09/04/1952,32,64,3.5,12,,,
199,09/05/1952,14,10,0,2,,,
200,09/05/1952,8,12,0.5,1.5,,,
201,09/06/1952,8,17,0.5,0,,,
202,09/07/1952,4,20,0,0.5,,,
203,09/07/1952,22,28,0,4,,,
204,09/08/1952,14,14,0,4.5,,,
205,09/08/1952,22,21,0,4,,,
206,09/09/1952,8,4,0,0.5,,,
207,09/12/1952,10,12,0,0.5,,,
208,09/12/1952,6,6,0,0,,,
209,09/14/1952,10,19,0,1.5,,,
210,09/14/1952,22,22,1.5,2,,,
211,09/15/1952,40,43,1,9.5,,,
212,09/16/1952,30,37,1,4,,,
213,09/16/1952,16,19,0,2.5,,,
214,09/17/1952,22,27,0,1,,,
215,09/18/1952,8,8,0,0,,,
216,09/20/1952,4,3,0,0,,,
217,09/21/1952,3,4,0,0,,,
218,09/22/1952,6,4,0,1,,,
219,09/26/1952,6,4,0,0,,,
220,09/26/1952,16,37,0,5.5,,,
221,09/27/1952,8,5,0,0,,,
222,09/28/1952,22,26,0,4,,,
223,09/28/1952,21,23,1,1.5,,,
224,09/29/1952,32,36,0.5,0.5,,,
225,09/29/1952,4,10,0,2.5,,,
226,09/30/1952,4,10,0,0.5,,,
227,10/02/1952,6,6,0,2,,,
228,10/03/1952,14,26,0,3,,,
229,10/03/1952,10,27,0,2,,,
230,10/04/1952,20,18,0,4.5,,,
231,10/04/1952,2,2,0,0,,,
232,10/05/1952,2,2,0,0,,,
233,10/06/1952,10,19,0,1,,,
234,10/06/1952,18,22,1,1,,,
235,10/07/1952,4,5,0,0,,,
236,10/08/1952,4,8,0,0,,,
237,10/09/1952,6,7,0,0,,,
238,10/09/1952,31,26,0,3.5,,,
239,10/11/1952,18,35,0,5,,,
240,10/11/1952,10,10,1,1,,,
241,10/12/1952,27,55,0,4,,,
242,10/12/1952,4,14,0.5,1,,,
243,10/13/1952,8,4,0,0,,,
244,10/17/1952,6,24,0,0,,,
245,10/17/1952,6,15,0,0,,,
246,10/18/1952,6,16,1,2,,,
247,10/19/1952,2,3,0,0,,,
248,10/22/1952,16,16,0,1.5,,,
249,10/23/1952,16,22,0,1.5,,,
250,10/23/1952,4,4,0,0.5,,,
251,10/24/1952,4,8,0,0,,,
252,10/25/1952,4,4,0,2,,,
253,10/25/1952,2,2,0,0,,,
254,10/25/1952,4,8,0,0.5,,,
255,10/26/1952,14,21,0,2,,,
256,11/01/1952,10,9,0,1,,,
257,11/02/1952,16,15,0,2.5,,,
258,11/05/1952,4,16,0,0,,,
259,11/06/1952,32,42,0,4,,,
260,11/06/1952,14,12,0,0,,,
261,11/13/1952,4,4,0,0,,,
262,11/15/1952,8,7,0,1,,,
263,11/17/1952,6,8,0,0,,,
264,11/17/1952,18,23,0,6,,,
265,11/18/1952,4,5,0,0,,,
266,11/18/1952,26,47,0.5,1.5,,,
267,11/19/1952,4,10,0,0,,,
268,11/19/1952,10,18,0,0.5,,,
269,11/20/1952,10,13,0,0.5,,,
270,11/20/1952,19,17,0.5,5,,,
271,11/21/1952,2,6,0,0,,,
272,11/21/1952,18,25,0,0,,,
273,11/21/1952,33,32,2.5,3,,,
274,11/22/1952,2,1,0,0.5,,,
275,11/22/1952,30,33,2,1.5,,,
276,11/23/1952,2,2,0.5,1,,,
277,11/25/1952,2,5,0,0,,,
278,11/26/1952,2,12,0,0,,,
279,11/28/1952,6,4,0,0.5,,,
280,11/29/1952,6,4,0,0,,,
281,12/16/1952,9,13,0,1,,,
282,12/16/1952,28,24,0,4,,,
283,12/17/1952,13,13,0.5,2,,,
284,12/17/1952,2,8,0,0.5,,,
285,12/17/1952,7,10,0,1.5,,,
286,12/18/1952,5,7,0,0,,,
287,12/18/1952,8,6,0,2,,,
288,12/19/1952,8,8,0,0.5,,,
289,12/21/1952,2,4,0,0,,,
290,12/22/1952,10,24,1,1,,,
291,12/22/1952,8,8,0,2,,,
292,12/23/1952,8,12,0,1,,,
293,12/24/1952,38,52,0,6.5,,,
294,12/25/1952,14,22,0.5,0.5,,,
295,12/25/1952,8,12,0,1,,,
296,12/25/1952,10,33,0,0,,,
297,12/26/1952,20,16,0,0,,,
298,12/28/1952,12,17,0,2,,,
299,12/28/1952,17,15,0.5,1,,,
300,07/11/1953,2,2,0,2,,,
301,07/12/1953,10,38,0,5,,,
302,07/12/1953,8,6,0,3,,,
303,07/15/1953,24,38,1,3.5,,,
304,07/16/1953,10,11,0,2,,,
305,07/16/1953,16,19,0.5,3.5,,,
306,07/17/1953,10,5,0,1,,,
307,07/18/1953,4,6,0,2,,,
308,07/18/1953,1,1,0,0,,,
309,07/19/1953,19,24,0,6.5,,,
310,07/19/1953,1,20,0,3,,,
311,07/19/1953,4,6,0,1,,,
312,07/19/1953,4,3,0,2,,,
313,07/20/1953,1,1,0,0,,,
314,07/20/1953,7,18,2,2,,,
315,07/22/1953,4,4,0,3,,,
-,-,-,-,-,-,,,
,,,,,,,,
,"Southeast Asia Combat Data, based on ""Project Red Baron--",,,,,,,
,,"Air-to-Air Encounters in Southeast Asia,""",,,,,,
,,USAF Tactical Fighter Weapons Center,,,,,,
,,,,,,,,
-,-,-,-,-,-,-,,
,   Aircraft Type,,     Aircraft Number,,        Losses,,,
No.,US ,NVN,US,NVN,US,NVN,,
-,-,-,-,-,-,-,,
1,F4C,MIG21,2,1,0,0,,
2,F4C,MIG21,2,2,0,0,,
3,F4C,MIG21,2,2,0,0,,
4,F4C,MIG21,2,3,0,1,,
5,F4C,MIG21,2,2,0,1,,
6,F4C,MIG21,2,1,0,1,,
7,F4C,MIG21,3,2,0,0,,
8,F4C,MIG21,4,2,0,2,,
9,F4C,MIG21,4,7,0,3,,
10,F4C,MIG21,4,5,0,1,,
11,F4C,MIG21,4,6,0,3,,
12,F4C,MIG21,2,4,0,2,,
13,F4C,MIG21,4,4,0,2,,
14,F4C,MIG21,4,2,0,2,,
15,F4C,MIG21,2,2,0,0.5,,
16,F4B,MIG21,2,2,0,2,,
17,F4B,MIG21,1,3,0,0,,
18,F4D,MIG21,2,1,1,0,,
19,F4C,MIG21,4,1,0.5,0,,
20,F4C,MIG21,2,1,0,0,,
21,F4D,MIG21,4,2,0,1,,
22,F4B,MIG21,2,1,0,1,,
23,F4B,MIG21,2,1,0,0,,
24,F4D,MIG21,2,2,1,0,,
25,F4D,MIG21,4,2,0,0,,
26,F4D,MIG21,2,2,0,0,,
27,F4D,MIG21,4,2,0,0,,
28,F4D,MIG21,8,2,0,0,,
29,F4D,MIG21,4,2,0,0,,
30,F4D,MIG21,4,2,0,0,,
31,F4D,MIG21,4,1,0,0,,
32,F4D,MIG21,2,1,1,0,,
33,F4D,MIG21,4,2,0,0,,
34,F4D,MIG21,2,1,0,0,,
35,F4B,MIG21,2,1,0,0,,
36,F4D,MIG21,4,1,0,0,,
37,F4D,MIG21,2,1,0,0.25,,
38,F4D,MIG21,2,1,0,0,,
39,F4D,MIG21,2,1,0,0,,
40,F4D,MIG21,4,2,0,0,,
41,F4D,MIG21,4,1,0,0,,
42,F4D,MIG21,4,2,0,0,,
43,F4D,MIG21,4,2,0,0.5,,
44,F4D,MIG21,4,2,0,0,,
45,F4B,MIG21,2,2,0,0,,
46,F4D,MIG21,4,1,0,0,,
47,F4D,MIG21,4,3,0,0,,
48,F4D,MIG21,4,1,0,1,,
49,F4D,MIG21,4,1,0,1,,
50,F4D,MIG21,4,2,0,0,,
51,F4D,MIG21,4,2,0,0,,
52,F4D,MIG21,4,2,0,0,,
53,F4B,MIG21,2,2,0,0,,
54,F4D,MIG21,4,2,0,0,,
55,F4D,MIG21,4,2,0,1,,
56,F4D,MIG21,4,2,0,0,,
57,F4D,MIG21,4,1,1,0,,
58,F4D,MIG21,4,2,0,0,,
59,F4D,MIG21,4,2,0,0.5,,
60,F4D,MIG21,4,2,0,0,,
61,F4B,MIG21,2,3,0,0.83,,
62,F4J,MIG21,2,2,1,0,,
63,F4B,MIG21,4,2,0,0,,
64,F4B,MIG21,4,3,0,0,,
65,F4J,MIG21,2,4,0,1,,
66,F4B,MIG21,2,2,1,0,,
67,F4B,MIG21,2,3,0,0,,
68,F4D,MIG21,2,1,0,0,,
69,F4D,MIG21,2,2,0,0,,
70,F4J,MIG21,2,2,0,1,,
71,F4D,MIG21,4,4,0,2,,
72,F4D,MIG21,2,2,0,1,,
73,F4B,MIG21,2,1,1,0,,
74,F4J,MIG21,2,4,0,2,,
75,F4D,MIG21,4,2,0,1,,
76,F4J,MIG21,2,2,0,1,,
77,F4D,MIG19/21,4,10,0,3,,
78,F4D,MIG21,2,1,0,0,,
79,F4D,MIG21,2,2,0,0,,
80,F4D,MIG21,2,2,1,0,,
81,F4D,MIG21,4,2,0,0,,
82,F4D,MIG21,8,2,0,0.5,,
83,F4D/E,MIG19/21,4,4,1,0,,
84,F4D,MIG21,4,2,1,0,,
85,F4E,MIG21,4,2,0,1,,
86,F4D,MIG21,4,2,0,1,,
87,F4D/E,MIG21,4,5,0,1,,
88,F4D,MIG21,4,2,0,0,,
89,F4E,MIG21,4,1,0,0,,
90,F4J,MIG21,2,1,0,0,,
91,F4E,MIG21,4,2,1,0,,
92,F4J,MIG21,2,2,0,1,,
93,F4D/E,MIG21,4,4,0,0,,
94,F4D/E,MIG21,4,1,1,0,,
95,F4E,MIG21,4,2,0.5,0,,
96,F4E,MIG19,4,1,0.25,0,,
97,F4E,MIG21,2,2,0.5,0,,
98,F4E,MIG21,4,1,0,0,,
99,F4E,MIG21,2,5,0,0,,
100,F4E,MIG21,4,2,2,0,,
101,F4E,MIG21,4,1,0,0,,
102,F4E,MIG21,2,1,1,0,,
103,F4E,MIG21,2,1,0,1,,
104,F4D/E,MIG21,4,2,0,2,,
105,F4D/E,MIG21,2,1,0,1,,
106,F4E,MIG21,4,1,1,0,,
107,F4E,MIG21,1,1,0,0,,
108,F4E,MIG21,4,2,0.5,0,,
109,F4E,MIG21,8,2,1,1,,
110,F4D/E,MIG21,4,2,1,0,,
111,F4E,MIG21,4,2,0,1,,
112,F4J,MIG21,2,1,1,0,,
113,F4E,MIG21,4,1,0.5,0,,
114,F4D/E,MIG21,4,2,0,1,,
115,F4D/E,MIG21,4,2,0,0,,
116,F4D/E,MIG21,4,2,0,0,,
117,F4D/E,MIG21,4,1,0,1,,
118,F4D/E,MIG19,4,2,0,2,,
119,F4J,MIG21,2,2,2,2,,
120,F4D/E,MIG21,4,2,0,0,,
121,F4D/E,MIG21,2,2,0,1,,
122,F4D/E,MIG21,4,1,0,1,,
123,F4D/E,MIG21,4,2,0,0,,
124,F4D/E,MIG21,4,2,0,0,,
125,F4E,MIG21,4,3,0,0,,
126,F4E,MIG21,4,2,0,0,,
127,F4E,MIG19,4,2,0,0,,
128,F4D/E,MIG21,4,1,1,0,,
129,F4E,MIG21,4,3,1,0,,
130,F4D/E,MIG21,4,1,0,1,,
131,F4D/E,MIG21,4,2,0,1,,
132,F4D/E,MIG21,4,2,0,1,,
133,F4D/E,MIG21,2,2,0,0,,
134,F4D/E,MIG21,4,3,0,1,,
135,F4D/E,MIG21,4,2,0,1,,
136,F4D/E,MIG21,4,2,1,0,,
137,F4E,MIG21,2,1,0,0,,
138,F4E,MIG21,2,1,1,0,,
-,-,-,-,-,-,-,,
